id,customer_type,customer_category,route_id,name,vat_registration_no,contact_person_contact,contact_person_landline,contact_person_name,contact_person_email,pet_option,gallon_option,area,address,latitude,longitude,Current Balance,credit_level,address_category,sunday,monday,tuesday,wednesday,thursday,friday,saturday,morning,afternoon,evening,PET_200mlCup_Price,PET_200mlShrink_Price,PET_200mlCartonPrice,PET_500mlShrinkPrice,PET_500mlCarton,PET_1500mlShrink,PET_1500mlCarton,is_approved
1,Individual Customer,Cash,AJM_UAQ1,ABDUL HAMID GROCERY,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
2,Individual Customer,Cash,AJM_UAQ1,AJWA FOOD STUFF,,,055 6254111,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
3,Individual Customer,Cash,AJM_UAQ1,AL ABRAR TRADING,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
4,Individual Customer,Cash,AJM_UAQ1,AL AMIRI SUPERMARKET,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
5,Individual Customer,Cash,AJM_UAQ1,AL DAAR RESTAURANT,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
6,Individual Customer,Cash,AJM_UAQ1,AL FALAH GROCERY,,,06 7673633,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
7,Individual Customer,Cash,AJM_UAQ1,AL GHANIM FOOD STUFF,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
8,Individual Customer,Cash,AJM_UAQ1,AL HARAM SUPER MARKET,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
9,Individual Customer,Cash,AJM_UAQ1,AL HIDAYAH SM,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
10,Individual Customer,Cash,AJM_UAQ1,AL MADINA FOOD STUFF,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
11,Individual Customer,Cash,AJM_UAQ1,AL MAHA SUPERMARKET,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
12,Individual Customer,Cash,AJM_UAQ1,AL MAREH SUPER MARKET,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
13,Individual Customer,Cash,AJM_UAQ1,AL RABATH FOOD STUFF,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
14,Individual Customer,Cash,AJM_UAQ1,AL RASHID GROCERY,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
15,Individual Customer,Cash,AJM_UAQ1,AL REEM SUPERMARKET,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
16,Individual Customer,Cash,AJM_UAQ1,AL SEFAJ AL HASUNAH GROCERY,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
17,Individual Customer,Cash,AJM_UAQ1,AL SHUWA RESTAURANT,,,050 68866011,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
18,Individual Customer,Cash,AJM_UAQ1,AL USTHAD RESTAURANT,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
19,Individual Customer,Cash,AJM_UAQ1,ALI HASSAN SUPERMARKET,,,06 7662375,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
20,Individual Customer,Cash,AJM_UAQ1,ANFAL SUPERMARKET,,,,,,,0,,,,,,,,,,,,,,,,,,7,7.5,8,7.5,8,4,8,
